List for Kingdom Bacteria
from Kingdom to Genus
____________________________________________________________

      Kingdom:  Bacteria [Monera] 
                                                                                                            Genus:  Fulvibacter [ ] 
                                                                                                            Genus:  Gaetbulibacter [ ] 
                                                                                                            Genus:  Galbibacter [ ] 
                                                                                                            Genus:  Gangjinia [ ] 
                                                                                                            Genus:  Gelidibacter [ ] 
                                                                                                            Genus:  Gillisia [ ] 
                                                                                                            Genus:  Gilvibacter [ ] 
                                                                                                            Genus:  Gramella [ ] 
                                                                                                            Genus:  Hyunsoonleella [ ] 
                                                                                                            Genus:  Jejuia [ ] 
                                                                                                            Genus:  Joostella [ ] 
                                                                                                            Genus:  Kordia [ ] 
                                                                                                            Genus:  Kriegella [ ] 
                                                                                                            Genus:  Krokinobacter [ ] 
                                                                                                            Genus:  Lacinutrix [ ] 
                                                                                                            Genus:  Leeuwenhoekiella [ ] 
                                                                                                            Genus:  Leptobacterium [ ] 
                                                                                                            Genus:  Lutaonella [ ] 
                                                                                                            Genus:  Lutibacter [ ] 
                                                                                                            Genus:  Lutimonas [ ] 
                                                                                                            Genus:  Maribacter [ ] 
                                                                                                            Genus:  Mariniflexile [ ] 
                                                                                                            Genus:  Maritimimonas [ ] 
                                                                                                            Genus:  Marixanthomonas [ ] 
                                                                                                            Genus:  Meridianimaribacter [ ] 
                                                                                                            Genus:  Mesoflavibacter [ ] 
                                                                                                            Genus:  Mesonia [ ] 
                                                                                                            Genus:  Muricauda [ ] 
                                                                                                            Genus:  Muriicola [ ] 
                                                                                                            Genus:  Myroides [ ] 
                                                                                                            Genus:  Nonlabens [ ] 
                                                                                                            Genus:  Olleya [ ] 
                                                                                                            Genus:  Ornithobacterium [ ] 
                                                                                                            Genus:  Persicivirga [Donghaeana] 
                                                                                                            Genus:  Pibocella [ ] 
                                                                                                            Genus:  Planobacterium [ ] 
                                                                                                            Genus:  Polaribacter [ ] 
                                                                                                            Genus:  Pontirhabdus [ ] 
                                                                                                            Genus:  Postechiella [ ] 
                                                                                                            Genus:  Pseudozobellia [ ] 
                                                                                                            Genus:  Psychroflexus [ ] 
                                                                                                            Genus:  Psychroserpens [ ] 
                                                                                                            Genus:  Riemerella [ ] 
                                                                                                            Genus:  Robiginitalea [ ] 
                                                                                                            Genus:  Salegentibacter [ ] 
                                                                                                            Genus:  Salinimicrobium [ ] 
                                                                                                            Genus:  Sandarakinotalea [ ] 
                                                                                                            Genus:  Sediminibacter [ ] 
                                                                                                            Genus:  Sediminicola [ ] 
                                                                                                            Genus:  Snuella [ ] 
                                                                                                            Genus:  Soonwooa [ ] 
                                                                                                            Genus:  Spongiibacterium [ ] 
                                                                                                            Genus:  Stenothermobacter [ ] 
                                                                                                            Genus:  Subsaxibacter [ ] 
                                                                                                            Genus:  Subsaximicrobium [ ] 
                                                                                                            Genus:  Tamlana [ ] 
                                                                                                            Genus:  Tenacibaculum [ ] 
                                                                                                            Genus:  Ulvibacter [ ] 
                                                                                                            Genus:  Vitellibacter [ ] 
                                                                                                            Genus:  Wautersiella [ ] 
                                                                                                            Genus:  Weeksella [ ] 
                                                                                                            Genus:  Winogradskyella [ ] 
                                                                                                            Genus:  Yeosuana [ ] 
                                                                                                            Genus:  Zeaxanthinibacter [ ] 
                                                                                                            Genus:  Zhouia [ ] 
                                                                                                            Genus:  Zobellia [ ] 
                                                                                                            Genus:  Zunongwangia [ ] 
                                                                                    Family:  Schleiferiaceae [ ] 
                                                                                                            Genus:  Schleiferia [ ] 
                                    Class:  Sphingobacteriia [ ] 
                                                            Order:  Sphingobacteriales [ ] 
                                                                                                            Genus:  Fodinibius [ ] 
                                                                                    Family:  Chitinophagaceae [ ] 
                                                                                                            Genus:  Balneola [ ] 
                                                                                                            Genus:  Chitinophaga [ ] 
                                                                                                            Genus:  Ferruginibacter [ ] 
                                                                                                            Genus:  Filimonas [ ] 
                                                                                                            Genus:  Flavihumibacter [ ] 
                                                                                                            Genus:  Flavisolibacter [ ] 
                                                                                                            Genus:  Flavitalea [ ] 
                                                                                                            Genus:  Gracilimonas [ ] 
                                                                                                            Genus:  Hydrotalea [ ] 
                                                                                                            Genus:  Lacibacter [ ] 
                                                                                                            Genus:  Niabella [ ] 
                                                                                                            Genus:  Niastella [ ] 
                                                                                                            Genus:  Parasegetibacter [ ] 
                                                                                                            Genus:  Sediminibacterium [ ] 
                                                                                                            Genus:  Segetibacter [ ] 
                                                                                                            Genus:  Terrimonas [ ] 
                                                                                    Family:  Saprospiraceae [ ] 
                                                                                                            Genus:  Aureispira [ ] 
                                                                                                            Genus:  Haliscomenobacter [ ] 
                                                                                                            Genus:  Lewinella [ ] 
                                                                                                            Genus:  Saprospira [ ] 
                                                                                    Family:  Sphingobacteriaceae [ ] 
                                                                                                            Genus:  Mucilaginibacter [ ] 
                                                                                                            Genus:  Nubsella [ ] 
                                                                                                            Genus:  Olivibacter [ ] 
                                                                                                            Genus:  Parapedobacter [ ] 
                                                                                                            Genus:  Pedobacter [ ] 
                                                                                                            Genus:  Pseudosphingobacterium [ ] 
                                                                                                            Genus:  Solitalea [ ] 
                                                                                                            Genus:  Sphingobacterium [ ] 
                  Phylum:  Caldiserica [ ] 
                                    Class:  Caldisericia [ ] 
                                                            Order:  Caldisericales [ ] 
                                                                                    Family:  Caldisericaceae [ ] 
                                                                                                            Genus:  Caldisericum [ ] 
                  Phylum:  Chlamydiae [ ] 
                                    Class:  Chlamydiae [ ] 
                                                            Order:  Chlamydiales [ ] 
                                                                                    Family:  Chlamydiaceae [ ] 
                                                                                                            Genus:  Chlamydia [ ] 
                                                                                                            Genus:  Chlamydophila [ ] 
                                                                                    Family:  Parachlamydiaceae [ ] 
                                                                                                            Genus:  Neochlamydia [ ] 
                                                                                                            Genus:  Parachlamydia [ ] 
                                                                                    Family:  Simkaniaceae [ ] 
                                                                                                            Genus:  Simkania [ ] 
                                                                                    Family:  Waddliaceae [ ] 
                                                                                                            Genus:  Waddlia [ ] 
                  Phylum:  Chlorobi [ ] 
                                    Class:  Chlorobea [ ] 
                                                            Order:  Chlorobiales [ ] 
                                                                                    Family:  Chlorobiaceae [ ] 
                                                                                                            Genus:  Ancalochloris [ ] 
                                                                                                            Genus:  Chlorobaculum [ ] 
                                                                                                            Genus:  Chlorobium [ ] 
                                                                                                            Genus:  Chloroherpeton [ ] 
                                                                                                            Genus:  Pelodictyon [ ] 
                                                                                                            Genus:  Prosthecochloris [ ] 
                                    Class:  Ignavibacteria [ ] 
                                                            Order:  Ignavibacteriales [ ] 
                                                                                    Family:  Ignavibacteriaceae [ ] 
                                                                                                            Genus:  Ignavibacterium [ ] 
                  Phylum:  Chrysiogenetes [ ] 
                                    Class:  Chrysiogenetes [ ] 
                                                            Order:  Chrysiogenales [ ] 
                                                                                    Family:  Chrysiogenaceae [ ] 
                                                                                                            Genus:  Chrysiogenes [ ] 
                                                                                                            Genus:  Desulfurispira [ ] 
                                                                                                            Genus:  Desulfurispirillum [ ] 
                  Phylum:  Cyanobacteria [Cyanophycota] 
                                                                                                            Genus:  Prochlorococcus [ ] 
                                    Class:  Cyanophyceae [Phycobacteria] 
                                                            Order:  Chamaesiphonales [ ] 
                                                                                    Family:  Chamaesiphonaceae [ ] 
                                                                                                            Genus:  Chamaesiphon [ ] 
                                                                                    Family:  Dermocarpaceae [ ] 
                                                                                                            Genus:  Dermocarpa [ ] 
                                                                                                            Genus:  Stichosiphon [ ] 
                                                            Order:  Chroococcales [ ] 
                                                                                    Family:  Capsosiraceae [ ] 
                                                                                                            Genus:  Capsosira [ ] 
                                                                                    Family:  Chroococcaceae [ ] 
                                                                                                            Genus:  Agmenellum [ ] 
                                                                                                            Genus:  Anacystis [ ] 
                                                                                                            Genus:  Aphanocapsa [ ] 
                                                                                                            Genus:  Aphanothece [ ] 
                                                                                                            Genus:  Chondrocystis [ ] 
                                                                                                            Genus:  Chroococcus [ ] 
                                                                                                            Genus:  Coccochloris [ ] 
                                                                                                            Genus:  Coelosphaerium [ ] 
                                                                                                            Genus:  Cyanarcus [ ] 
                                                                                                            Genus:  Eucapsis [ ] 
                                                                                                            Genus:  Gloeocapsa [ ] 
                                                                                                            Genus:  Gloeochaete [ ] 
                                                                                                            Genus:  Gloeothece [ ] 
