List for Kingdom Fungi
from Kingdom to Genus
____________________________________________________________

      Kingdom:  Fungi [Deuteromycotina, Deuteromycetes, Hyphomycetales, Agonomycetales, Agonomycetaceae] 
                                                                                                            Genus:  Sapromyces [ ] 
                                                            Order:  Peronosporales [ ] 
                                                                                    Family:  Albuginaceae [ ] 
                                                                                                            Genus:  Albugo [ ] 
                                                                                    Family:  Peronosporaceae [ ] 
                                                                                                            Genus:  Basidiophora [ ] 
                                                                                                            Genus:  Peronospora [ ] 
                                                                                                            Genus:  Plasmopora [ ] 
                                                                                                            Genus:  Sclerospora [ ] 
                                                                                    Family:  Pythiaceae [ ] 
                                                                                                            Genus:  Phytophthora [ ] 
                                                                                                            Genus:  Pythium [ ] 
                                                            Order:  Plasmodiophorales [ ] 
                                                                                    Family:  Plasmodiophoraceae [ ] 
                                                                                                            Genus:  Phagomyxa [ ] 
                                                                                                            Genus:  Plasmodiophora [ ] 
                                                                                                            Genus:  Spongospora [ ] 
                                                                                                            Genus:  Tetramyxa [ ] 
                                                            Order:  Saprolegniales [ ] 
                                                                                    Family:  Ectrogellaceae [ ] 
                                                                                                            Genus:  Ectrogella [ ] 
                                                                                                            Genus:  Eurychasma [ ] 
                                                                                                            Genus:  Eurychasmidium [ ] 
                                                                                                            Genus:  Pythiella [ ] 
                                                                                    Family:  Haliphthoraceae [ ] 
                                                                                                            Genus:  Atkinsiella [ ] 
                                                                                                            Genus:  Haliphthoros [ ] 
                                                                                    Family:  Leptolegniellaceae [ ] 
                                                                                                            Genus:  Aphanodictyon [ ] 
                                                                                                            Genus:  Aphanomycapsis [ ] 
                                                                                                            Genus:  Brevilegniella [ ] 
                                                                                                            Genus:  Leptolegniella [ ] 
                                                                                                            Genus:  Nematophthora [ ] 
                                                                                    Family:  Saprolegniaceae [ ] 
                                                                                                            Genus:  Achlya [ ] 
                                                                                                            Genus:  Aphanomyces [ ] 
                                                                                                            Genus:  Brevilegnia [ ] 
                                                                                                            Genus:  Dermocystidium [ ] 
                                                                                                            Genus:  Dictyuchus [ ] 
                                                                                                            Genus:  Geolegnia [ ] 
                                                                                                            Genus:  Leptolegnia [ ] 
                                                                                                            Genus:  Saprolegnia [ ] 
                                                                                                            Genus:  Sommerstorffia [ ] 
                                                                                    Family:  Thraustochytriaceae [ ] 
                                                                                                            Genus:  Althornia [ ] 
                                                                                                            Genus:  Aplanochytrium [ ] 
                                                                                                            Genus:  Japanochytrium [ ] 
                                                                                                            Genus:  Schizochytrium [ ] 
                                                                                                            Genus:  Thraustochytrium [ ] 
            Subkingdom:  Dikarya [ ] 
                  Division:  Ascomycota [Ascomycotina, Ascomycetes, Protascales, Plectascales, Dematiaceae] 
                                                                                                            Genus:  Asteromyces [ ] 
                                                                                                            Genus:  Blodgettia [Blodgettiomyces] 
                                                                                                            Genus:  Cremasteria [ ] 
                                                                                                            Genus:  Crinigera [ ] 
                                                                                                            Genus:  Eiona [ ] 
                                                                                                            Genus:  Normandina [ ] 
                                                                                                            Genus:  Orbimyces [ ] 
                                                                                                            Genus:  Phialophorophoma [ ] 
                                                                                                            Genus:  Robillarda [ ] 
                        Subdivision:  Pezizomycotina [Asterinales] 
                                    Class:  Archaeorhizomycetes [ ] 
                                                            Order:  Archaeorhizomycetales [ ] 
                                                                                    Family:  Archaeorhizomycetaceae [ ] 
                                                            Order:  Lahmiales [ ] 
                                                                                    Family:  Lahmiaceae [ ] 
                                                            Order:  Triblidiales [ ] 
                                                                                    Family:  Triblidiaceae [ ] 
                                    Class:  Arthoniomycetes [ ] 
                                          Subclass:  Arthoniomycetidae [ ] 
                                                                                    Family:  Melaspileaceae [ ] 
                                                            Order:  Arthoniales [ ] 
                                                                                    Family:  Arthoniaceae [ ] 
                                                                                    Family:  Chrysothricaceae [Chrysotrichaceae] 
                                                                                    Family:  Roccellaceae [Opegraphaceae] 
                                                                                                            Genus:  Opegrapha [ ] 
                                    Class:  Dothideomycetes [ ] 
                                                                                                            Genus:  Brefeldiella [ ] 
                                                                                                            Genus:  Monodictys [Piricauda] 
                                                                                                            Genus:  Myriostigmella [ ] 
                                                                                                            Genus:  Pycnocarpon [ ] 
                                                                                    Family:  Aspidotheliaceae [ ] 
                                                                                    Family:  Diporothecaceae [ ] 
                                                                                    Family:  Eoterfeziaceae [ ] 
                                                                                    Family:  Epigloeaceae [ ] 
                                                                                    Family:  Lautosporaceae [ ] 
                                                                                    Family:  Mastodiaceae [ ] 
                                                                                    Family:  Meliolinaceae [ ] 
                                                                                    Family:  Myxotrichaceae [ ] 
                                                                                    Family:  Phaneromycetaceae [ ] 
                                                                                    Family:  Phyllobatheliaceae [ ] 
                                                                                    Family:  Protothelenellaceae [ ] 
                                                                                    Family:  Pseudeurotiaceae [ ] 
                                                                                                            Genus:  Connersia [ ] 
                                                                                                            Genus:  Leuconeurospora [ ] 
                                                                                                            Genus:  Pseudeurotium [ ] 
                                                                                    Family:  Pyrenothricaceae [Pyrenotrichaceae] 
                                                                                    Family:  Roesleriaceae [ ] 
                                                                                    Family:  Seuratiaceae [Atichiaceae] 
                                                                                                            Genus:  Atichia [ ] 
                                                                                                            Genus:  Seuratia [ ] 
                                                                                    Family:  Thelenellaceae [ ] 
                                                                                    Family:  Thrombiaceae [ ] 
                                                            Order:  Acrospermales [ ] 
                                                                                    Family:  Acrospermaceae [ ] 
                                                                                                            Genus:  Cyanoderma [Acrospermum] 
                                                            Order:  Botryosphaeriales [Sphaeropsidales, Sphaerioidaceae] 
                                                                                                            Genus:  Camarosporium [Camarosporulum, Hyalothyridium, Hyalothyris, Pseudodichomera] 
                                                                                    Family:  Botryosphaeriaceae [ ] 
                                                                                                            Genus:  Diplodia [ ] 
                                                                                                            Genus:  Macrophoma [ ] 
                                                            Order:  Hysteriales [ ] 
                                                                                    Family:  Gloniaceae [ ] 
                                                                                    Family:  Hysteriaceae [ ] 
                                                            Order:  Jahnulales [ ] 
                                                                                    Family:  Aliquandostipitaceae [ ] 
                                                            Order:  Koralionastetales [ ] 
                                                                                    Family:  Koralionastetaceae [ ] 
                                                            Order:  Patellariales [ ] 
                                                                                    Family:  Patellariaceae [ ] 
                                                                                                            Genus:  Banhegyia [ ] 
                                                                                                            Genus:  Kymadiscus [ ] 
                                                            Order:  Trypetheliales [ ] 
                                                                                    Family:  Trypetheliaceae [ ] 
                                          Subclass:  Dothideomycetidae [ ] 
                                                                                    Family:  Argynnaceae [ ] 
                                                                                    Family:  Ascoporiaceae [ ] 
                                                                                    Family:  Brefeldiellaceae [ ] 
                                                                                    Family:  Englerulaceae [ ] 
                                                                                    Family:  Eremomycetaceae [ ] 
                                                                                    Family:  Hypsostromataceae [ ] 
                                                                                    Family:  Lichenotheliaceae [ ] 
                                                                                    Family:  Mesnieraceae [ ] 
                                                                                    Family:  Micropeltidaceae [ ] 
                                                                                    Family:  Microtheliopsidaceae [ ] 
                                                                                    Family:  Moriolaceae [ ] 
                                                                                    Family:  Mycoporaceae [ ] 
                                                                                                            Genus:  Leiophloea [Arthopyrenia, Mycarthopyrenia, Paraphysothele, Pseudarthopyrenia, Thelidium] 
                                                                                    Family:  Parmulariaceae [ ] 
                                                                                    Family:  Parodiopsidaceae [ ] 
                                                                                    Family:  Phillipsiellaceae [ ] 
                                                                                    Family:  Polystomellaceae [ ] 
                                                                                    Family:  Protoscyphaceae [ ] 
                                                                                    Family:  Pseudoperisporiaceae [ ] 
                                                                                    Family:  Saccardiaceae [ ] 
                                                                                    Family:  Strigulaceae [ ] 
                                                                                    Family:  Vizellaceae [ ] 
                                                            Order:  Capnodiales [ ] 
                                                                                                            Genus:  Cladosporium [Heterosporium, Sporocladium, Didymotrichum, Myxocladium] 
                                                                                    Family:  Antennulariellaceae [ ] 
                                                                                    Family:  Asterinaceae [ ] 
                                                                                    Family:  Capnodiaceae [ ] 
                                                                                                            Genus:  Capnodium [ ] 
                                                                                                            Genus:  Phragmocapnias [ ] 
                                                                                                            Genus:  Scorias [ ] 
                                                                                    Family:  Davidiellaceae [ ] 
                                                                                    Family:  Euantennariaceae [ ] 
                                                                                    Family:  Metacapnodiaceae [ ] 
                                                                                    Family:  Mycosphaerellaceae [Discellaceae] 
                                                                                                            Genus:  Didymella [Arcangelia, Didymolepta, Haplotheciella, Mycosphaerellopsis] 
                                                                                                            Genus:  Mycosphaerella [ ] 
                                                                                                            Genus:  Rhabdospora [ ] 
                                                                                                            Genus:  Septoria [Spilosphaeria] 
                                                                                    Family:  Piedraiaceae [ ] 
                                                                                                            Genus:  Trichosporum [ ] 
                                                                                    Family:  Schizothyriaceae [ ] 
                                                                                    Family:  Teratosphaeriaceae [ ] 
                                                            Order:  Dothideales [ ] 
                                                                                    Family:  Coccoideaceae [ ] 
                                                                                    Family:  Dothideaceae [ ] 
                                                                                                            Genus:  Sphaerulina [ ] 
                                                                                    Family:  Dothioraceae [ ] 
                                                                                    Family:  Planistromellaceae [ ] 
                                                            Order:  Microthyriales [ ] 
                                                                                    Family:  Aulographaceae [ ] 
                                                                                    Family:  Leptopeltidaceae [ ] 
                                                                                    Family:  Microthyriaceae [ ] 
                                                            Order:  Myriangiales [Myrangiales] 
                                                                                    Family:  Cookellaceae [ ] 
                                                                                    Family:  Elsinoaceae [ ] 
                                                                                                            Genus:  Sphaceloma [Kurosawaia, Manginia, Melanobasidium, Melanobasis, Melanodochium, Melanophora] 
                                                                                    Family:  Myriangiaceae [ ] 
                                          Subclass:  Meliolomycetidae [ ] 
                                                            Order:  Meliolales [ ] 
                                                                                    Family:  Meliolaceae [ ] 
                                          Subclass:  Pleosporomycetidae [ ] 
                                                            Order:  Mytilinidales [ ] 
                                                                                    Family:  Mytilinidiaceae [ ] 
                                                            Order:  Pleosporales [Pseudosphaeriales, Melanommatales] 
                                                                                                            Genus:  Ascochyta [Ascoxyta, Stagonosporoides] 
                                                                                                            Genus:  Ascochytula [ ] 
                                                                                                            Genus:  Clavariopsis [ ] 
                                                                                                            Genus:  Coniothyrium [Asteropsis, Coniothyrinula, Monoplodia] 
                                                                                                            Genus:  Dictyosporium [Speira, Cattanea] 
                                                                                                            Genus:  Periconia [Berkeleyna, Harpocephalum, Pachytrichum, Sporocybe, Sporodum, Trichocephalum] 
                                                                                                            Genus:  Phoma [Phyllostictoides, Deuterophoma, Leptophoma, Peyronellaea, Plenodomus, Polyopeus, Sclerophomella, Sclerophomina, Vialina] 
                                                                                                            Genus:  Sporidesmium [ ] 
                                                                                    Family:  Aigialaceae [ ] 
                                                                                    Family:  Amniculicolaceae [ ] 
                                                                                    Family:  Arthopyreniaceae [ ] 
                                                                                    Family:  Corynesporascaceae [ ] 
                                                                                    Family:  Cucurbitariaceae [ ] 
                                                                                    Family:  Dacampiaceae [ ] 
                                                                                                            Genus:  Eopyrenula [ ] 
                                                                                    Family:  Delitschiaceae [ ] 
                                                                                    Family:  Diademaceae [ ] 
                                                                                    Family:  Didymosphaeriaceae [ ] 
                                                                                    Family:  Dothidotthiaceae [ ] 
                                                                                    Family:  Fenestellaceae [ ] 
                                                                                    Family:  Leptosphaeriaceae [ ] 
                                                                                                            Genus:  Chaetoplea [ ] 
                                                                                                            Genus:  Leptosphaeria [Ampullina, Astrotheca, Baumiella, Bilimbiospora, Dothideopsella, Exilispora, Macrobasis, Metasphaeria, Phaeoderris, Pocosphaeria, Sclerodothis, Syncarpella] 
                                                                                                            Genus:  Ophiobolus [ ] 
                                                                                    Family:  Lindgomycetaceae [ ] 
                                                                                    Family:  Lophiostomataceae [ ] 
                                                                                    Family:  Massarinaceae [ ] 
                                                                                    Family:  Melanommataceae [ ] 
                                                                                                            Genus:  Trematosphaeria [ ] 
                                                                                    Family:  Montagnulaceae [ ] 
                                                                                    Family:  Morosphaeriaceae [ ] 
                                                                                    Family:  Naetrocymbaceae [ ] 
                                                                                    Family:  Parodiellaceae [ ] 
                                                                                    Family:  Phaeosphaeriaceae [ ] 
                                                                                                            Genus:  Phaeosphaeria [ ] 
                                                                                                            Genus:  Stagonospora [Diedickella, Gymnosphaera, Hendersonia, Stagonosporella, Stagonosporina, Tetradia] 
                                                                                    Family:  Phaeotrichaceae [ ] 
                                                                                    Family:  Pleomassariaceae [ ] 
                                                                                    Family:  Pleosporaceae [ ] 
                                                                                                            Genus:  Alternaria [Macrosporium, Prathoda, Rhopalidium] 
                                                                                                            Genus:  Dendryphiella [Cercospora] 
                                                                                                            Genus:  Didymosphaeria [Cryptodidymosphaeria, Didymascina, Didymosphaerella, Haplovalsaria, Massariellopsis, Phaeodothis, Rhynchostomopsis] 
                                                                                                            Genus:  Epicoccum [ ] 
                                                                                                            Genus:  Halotthia [ ] 
                                                                                                            Genus:  Helicascus [ ] 
                                                                                                            Genus:  Keissleriella [Coenosphaeria, Trichometasphaeria, Zopfinula] 
                                                                                                            Genus:  Manglicola [ ] 
                                                                                                            Genus:  Massarina [Abaphospora, Amphididymella, Clypeothecium, Holstiella, Massarinula, Oraniella, Parasphaeria, Phragmosperma, Pseudodiaporthe, Trematostoma] 
                                                                                                            Genus:  Microthelia [Astrosphaeriella, Jahnula, Kirschsteiniella, Microtheliomyces] 
                                                                                                            Genus:  Paraliomyces [ ] 
                                                                                                            Genus:  Pleospora [Cleistotheca, Cleistothecopsis, Graphyllium, Montagnula, Pseudopleospora] 
                                                                                                            Genus:  Stemphylium [Epochniella, Fusicladiopsis, Soreymatosporium, Thyrodochium, Thyrospora] 
                                                                                                            Genus:  Thalassoascus [ ] 
                                                                                    Family:  Sporormiaceae [ ] 
                                                                                    Family:  Testudinaceae [ ] 
                                                                                    Family:  Tetraplosphaeriaceae [ ] 
                                                                                    Family:  Tubeufiaceae [ ] 
                                                                                    Family:  Venturiaceae [ ] 
